#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNzcg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIltcdUQ4M0NcdURGQzFddC5tZS9Db25maWdzSHViIiwNCiAgImFkZCI6ICIxMDMuMTg0LjQ0LjY1IiwNCiAgInBvcnQiOiAiODAiLA0KICAiaWQiOiAiOWJlZWE5Y2ItYjI1OC1mMWE2LWY5ZWUtOGE1ZDY2M2Y0ZjRkIiwNCiAgImFpZCI6ICIwIiwNCiAgInNjeSI6ICJhdXRvIiwNCiAgIm5ldCI6ICJodHRwdXBncmFkZSIsDQogICJ0eXBlIjogIi0tLSIsDQogICJob3N0IjogIjAxMTAxMDEwMDExMDExMTEwMTExMDAxMTAxMTEwMTAwMDExMDAwMDEwMTExMDAxMDExMDExMTAxMDAwMTEwMC5kZSIsDQogICJwYXRoIjogIi9EZWFtTmV0IiwNCiAgInRscyI6ICIiLA0KICAic25pIjogIiIsDQogICJhbHBuIjogIiIsDQogICJmcCI6ICIiDQp9
vless://8a67d070-17df-4779-8309-25448a64aaa0@speedtest.net:80?encryption=none&security=none&type=ws&host=XpnTeam.ir&path=%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%3Fed%3D2048#%5B%F0%9F%87%BA%F0%9F%87%B8%5Dt.me%2FConfigsHub
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptenlZcmlQWVluQ1dEeG95@52.237.155.68:443#%5B%F0%9F%87%BA%F0%9F%87%B8%5Dt.me%2FConfigsHub
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.188:8080#%5B%F0%9F%87%BA%F0%9F%87%B8%5Dt.me%2FConfigsHub
vless://3b9bc773-05eb-4d5f-8c1f-57342c0c4f40@15.204.153.78:443?encryption=none&security=tls&sni=147135010103.sec19org.com&alpn=h2%2Chttp%2F1.1&fp=randomized&type=tcp&headerType=none#%5B%F0%9F%87%BA%F0%9F%87%B8%5Dt.me%2FConfigsHub
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#%5B%F0%9F%87%AC%F0%9F%87%A7%5Dt.me%2FConfigsHub
vless://b4a2ccd4-727a-40ca-8455-fa6e62df2218@116.203.201.23:23671?encryption=none&security=none&type=tcp&headerType=http#%5B%F0%9F%87%A9%F0%9F%87%AA%5Dt.me%2FConfigsHub
vless://fda4655e-e0c1-4a64-9835-089b01e90003@osi.digipapetdev.ir:1620?encryption=none&flow=xtls-rprx-vision&security=reality&sni=wwww.refersion.com&fp=chrome&pbk=uGYj7gkQdNaabDVQZdbHeSVizGPrzj8YD5jdYm7stG0&sid=3a622700e73c6642&type=tcp&headerType=none#%5B%F0%9F%87%A9%F0%9F%87%AA%5Dt.me%2FConfigsHub
vless://ab99638d-1d04-451c-92a4-89364d0570f4@151.101.64.155:80?encryption=none&security=none&type=ws&host=join-bede-CONFIGT.OrG&path=%2FlW0tvTq4oSbHyKeRM%3Fed%3D2560#%5B%F0%9F%87%BA%F0%9F%87%B8%5Dt.me%2FConfigsHub
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOazlhc2dsRHpIemprdFZ6VGt2aGFB@arxfw2b78fi2q9hzylhn.freesocks.work:443#%F0%9F%91%89%F0%9F%86%94%20%40v2ray_configs_pool%F0%9F%93%A1%F0%9F%87%BB%F0%9F%87%B3Vietnam
vless://3048b07c-3312-486f-a706-4ce7d67b9652@104.17.148.22:2052?encryption=none&security=none&type=httpupgrade&host=configt.ue.nipytee.info&path=%2F%3Fed%3D2087#%5B%F0%9F%87%A8%F0%9F%87%A6%5Dt.me%2FConfigsHub
vless://0fb47308-da7c-4b51-88e8-41bcc9d2a49f@expressvpn_420.fastly80-3.hosting-ip.com:80?encryption=none&security=none&type=ws&host=Sg89ehzstwi9.net&path=%2F%40EXPRESSVPN_420------%40EXPRESSVPN_420------%40EXPRESSVPN_420------%40EXPRESSVPN_420------%40EXPRESSVPN_420------%40EXPRESSVPN_420------%40EXPRESSVPN_420------%40EXPRESSVPN_420------%40EXPRESSVPN_420%3Fed%3D2048#%5B%F0%9F%87%BA%F0%9F%87%B8%5Dt.me%2FConfigsHub
vless://afda0083-5380-4a2f-9076-e9aba3958946@104.19.54.231:8080?encryption=none&security=none&type=ws&host=joinbedevmessorg.xn--54qv00ez5ar77g.co.&path=%40vmessorg----%40vmessorg-----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg%3Fed%3D8080#%5B%F0%9F%87%A8%F0%9F%87%A6%5Dt.me%2FConfigsHub
vless://e4527384-4f20-4378-95dc-403996f12588@f2.maryam1900.com:2087?encryption=none&security=reality&sni=dash.cloudflare.com&fp=firefox&pbk=GicA8fPbS9LksttApqa8gzOstomRFncKNoYGLCOqQF8&sid=fc805835&spx=%2F&type=grpc#%5B%F0%9F%8F%81%5Dt.me%2FConfigsHub
vless://0fb47308-da7c-4b51-88e8-41bcc9d2a49f@expressvpn_420.fast.hosting-ip.com:80?encryption=none&security=none&type=ws&host=Sg89ehzstwi9.net&path=%2F%40EXPRESSVPN_420------%40EXPRESSVPN_420------%40EXPRESSVPN_420------%40EXPRESSVPN_420------%40EXPRESSVPN_420------%40EXPRESSVPN_420------%40EXPRESSVPN_420------%40EXPRESSVPN_420------%40EXPRESSVPN_420%3Fed%3D2048#%5B%F0%9F%87%BA%F0%9F%87%B8%5Dt.me%2FConfigsHub
vless://1dd834f8-326f-48e6-96ce-113e816ad69d@151.101.3.8:80?encryption=none&security=none&type=ws&host=c3.tehran.org&path=%2FTelegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray%3Fed%3D443#%5B%F0%9F%87%A8%F0%9F%87%A6%5Dt.me%2FConfigsHub
vless://8a67d070-17df-4779-8309-25448a64aaa0@151.101.2.165:80?encryption=none&security=none&type=ws&host=XpnTeam.ir&path=%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%3Fed%3D2048#%5B%F0%9F%87%BA%F0%9F%87%B8%5Dt.me%2FConfigsHub
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRNFlvR0FqVFBCVko2UnYydlNLMW1r@3.27.194.148:443#%5B%F0%9F%8F%81%5Dt.me%2FConfigsHub
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozTDJTbldxR2lXdVY4T3BXcUZaMHZK@52.195.175.184:443#%5B%F0%9F%8F%81%5Dt.me%2FConfigsHub
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.178:8080#%5B%F0%9F%87%BA%F0%9F%87%B8%5Dt.me%2FConfigsHub
vless://5e32df7f-dbf7-5bb8-8a37-c189e11365e6@151.101.3.8:80?encryption=none&security=none&type=ws&host=www.x-ui.com&path=%2Fvless%3Fed%3D1048#%5B%F0%9F%87%A8%F0%9F%87%A6%5Dt.me%2FConfigsHub
vless://9f1d03f5-907a-4ba2-b30f-616d77857a5e@srv5.safeunity.shop:28909?encryption=none&security=none&type=ws&path=%2F#%5B%F0%9F%87%AE%F0%9F%87%B7%5Dt.me%2FConfigsHub

####################################
# 创建者：v2rayse.com
# 客户端：Clash.Meta
# 创建时间：2024-07-05 16:21:34
# 使用模版：V2RaySE 默认模版
# 节点数量：60
####################################
# !!当前配置文件请使用基于 Clash.Meta 内核程序
mixed-port: 7890
  - {"name":"feng2_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"77f2d54c-f1bd-46ff-af4c-cc44c72fd25e","tls":false,"servername":"feng2.vfl83lnn.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng2.vfl83lnn.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng3_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"318c375c-1f29-4b30-8875-2c4c54d7c38d","tls":false,"servername":"feng3.2n7y5pja.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng3.2n7y5pja.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng4_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"d6ff33a6-03bf-4338-8a63-62ab284a9466","tls":false,"servername":"feng4.l1ut8bi9.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng4.l1ut8bi9.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng5_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"365de7de-77b2-4a62-aec3-66a6bd41813e","tls":false,"servername":"feng5.ogazo8c3.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng5.ogazo8c3.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng6_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"89c21153-67d9-4505-a25c-cef293500eb8","tls":false,"servername":"feng6.4m-bq2ce.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng6.4m-bq2ce.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"901.dbodanwi.workers.dev_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"6f183280-b258-437a-a216-e83f7dece776","tls":false,"servername":"901.dbodanwi.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"901.dbodanwi.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"302.j4tccyw7.workers.dev_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"b6cdbcb4-fccd-4237-b055-345a06eaa08e","tls":false,"servername":"302.j4tccyw7.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"302.j4tccyw7.workers.dev"}},"client-fingerprint":"随机"}
  - {"name":"201.58vtg99l.workers.dev_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"4c9541c7-5fa1-403c-84af-175e3b25a27f","tls":false,"servername":"201.58vtg99l.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.58vtg99l.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备1_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"464d644c-9c10-4c02-9117-4c75b0c347cd","tls":false,"servername":"wwwvisacomsg.mshcgb8q.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"wwwvisacomsg.mshcgb8q.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备2_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"b6cea380-cc8c-4e33-ab32-fc4d284ab5db","tls":false,"servername":"bei2.8l-0dfay.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"bei2.8l-0dfay.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"201.myhmyhhuang1980.workers.dev_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"6af03153-ee0a-4ec7-93d4-89b4debc3c07","tls":false,"servername":"201.myhmyhhuang1980.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.myhmyhhuang1980.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng1_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"046da250-d5ef-4867-9095-302477d54d20","tls":false,"servername":"feng.ipy29c99.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng.ipy29c99.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng2_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"77f2d54c-f1bd-46ff-af4c-cc44c72fd25e","tls":false,"servername":"feng2.vfl83lnn.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng2.vfl83lnn.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng3_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"318c375c-1f29-4b30-8875-2c4c54d7c38d","tls":false,"servername":"feng3.2n7y5pja.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng3.2n7y5pja.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng4_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"d6ff33a6-03bf-4338-8a63-62ab284a9466","tls":false,"servername":"feng4.l1ut8bi9.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng4.l1ut8bi9.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng5_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"365de7de-77b2-4a62-aec3-66a6bd41813e","tls":false,"servername":"feng5.ogazo8c3.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng5.ogazo8c3.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng6_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"89c21153-67d9-4505-a25c-cef293500eb8","tls":false,"servername":"feng6.4m-bq2ce.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng6.4m-bq2ce.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"901.dbodanwi.workers.dev_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"6f183280-b258-437a-a216-e83f7dece776","tls":false,"servername":"901.dbodanwi.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"901.dbodanwi.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"302.j4tccyw7.workers.dev_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"b6cdbcb4-fccd-4237-b055-345a06eaa08e","tls":false,"servername":"302.j4tccyw7.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"302.j4tccyw7.workers.dev"}},"client-fingerprint":"随机"}
  - {"name":"201.58vtg99l.workers.dev_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"4c9541c7-5fa1-403c-84af-175e3b25a27f","tls":false,"servername":"201.58vtg99l.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.58vtg99l.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备1_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"464d644c-9c10-4c02-9117-4c75b0c347cd","tls":false,"servername":"wwwvisacomsg.mshcgb8q.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"wwwvisacomsg.mshcgb8q.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备2_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"b6cea380-cc8c-4e33-ab32-fc4d284ab5db","tls":false,"servername":"bei2.8l-0dfay.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"bei2.8l-0dfay.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"201.myhmyhhuang1980.workers.dev_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"6af03153-ee0a-4ec7-93d4-89b4debc3c07","tls":false,"servername":"201.myhmyhhuang1980.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.myhmyhhuang1980.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng1_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"046da250-d5ef-4867-9095-302477d54d20","tls":false,"servername":"feng.ipy29c99.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng.ipy29c99.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng2_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"77f2d54c-f1bd-46ff-af4c-cc44c72fd25e","tls":false,"servername":"feng2.vfl83lnn.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng2.vfl83lnn.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng3_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"318c375c-1f29-4b30-8875-2c4c54d7c38d","tls":false,"servername":"feng3.2n7y5pja.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng3.2n7y5pja.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng4_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"d6ff33a6-03bf-4338-8a63-62ab284a9466","tls":false,"servername":"feng4.l1ut8bi9.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng4.l1ut8bi9.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng5_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"365de7de-77b2-4a62-aec3-66a6bd41813e","tls":false,"servername":"feng5.ogazo8c3.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng5.ogazo8c3.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng6_4","type":"vless","server":"www.gov.ua","port":8080,"uuid":"89c21153-67d9-4505-a25c-cef293500eb8","tls":false,"servername":"feng6.4m-bq2ce.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng6.4m-bq2ce.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"901.dbodanwi.workers.dev_5","type":"vless","server":"ip.sb","port":8080,"uuid":"6f183280-b258-437a-a216-e83f7dece776","tls":false,"servername":"901.dbodanwi.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"901.dbodanwi.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"302.j4tccyw7.workers.dev_5","type":"vless","server":"ip.sb","port":8080,"uuid":"b6cdbcb4-fccd-4237-b055-345a06eaa08e","tls":false,"servername":"302.j4tccyw7.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"302.j4tccyw7.workers.dev"}},"client-fingerprint":"随机"}
  - {"name":"201.58vtg99l.workers.dev_5","type":"vless","server":"ip.sb","port":8080,"uuid":"4c9541c7-5fa1-403c-84af-175e3b25a27f","tls":false,"servername":"201.58vtg99l.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.58vtg99l.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备1_5","type":"vless","server":"ip.sb","port":8080,"uuid":"464d644c-9c10-4c02-9117-4c75b0c347cd","tls":false,"servername":"wwwvisacomsg.mshcgb8q.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"wwwvisacomsg.mshcgb8q.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备2_5","type":"vless","server":"ip.sb","port":8080,"uuid":"b6cea380-cc8c-4e33-ab32-fc4d284ab5db","tls":false,"servername":"bei2.8l-0dfay.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"bei2.8l-0dfay.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"201.myhmyhhuang1980.workers.dev_5","type":"vless","server":"ip.sb","port":8080,"uuid":"6af03153-ee0a-4ec7-93d4-89b4debc3c07","tls":false,"servername":"201.myhmyhhuang1980.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.myhmyhhuang1980.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng1_5","type":"vless","server":"ip.sb","port":8080,"uuid":"046da250-d5ef-4867-9095-302477d54d20","tls":false,"servername":"feng.ipy29c99.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng.ipy29c99.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng2_5","type":"vless","server":"ip.sb","port":8080,"uuid":"77f2d54c-f1bd-46ff-af4c-cc44c72fd25e","tls":false,"servername":"feng2.vfl83lnn.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng2.vfl83lnn.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng3_5","type":"vless","server":"ip.sb","port":8080,"uuid":"318c375c-1f29-4b30-8875-2c4c54d7c38d","tls":false,"servername":"feng3.2n7y5pja.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng3.2n7y5pja.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng4_5","type":"vless","server":"ip.sb","port":8080,"uuid":"d6ff33a6-03bf-4338-8a63-62ab284a9466","tls":false,"servername":"feng4.l1ut8bi9.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng4.l1ut8bi9.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng5_5","type":"vless","server":"ip.sb","port":8080,"uuid":"365de7de-77b2-4a62-aec3-66a6bd41813e","tls":false,"servername":"feng5.ogazo8c3.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng5.ogazo8c3.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng6_5","type":"vless","server":"ip.sb","port":8080,"uuid":"89c21153-67d9-4505-a25c-cef293500eb8","tls":false,"servername":"feng6.4m-bq2ce.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng6.4m-bq2ce.workers.dev"}},"client-fingerprint":"randomized"}
proxy-groups:
  - name: 🚀 节点选择
    type: select
    proxies:
      - ♻️ 自动选择
      - DIRECT
      - 901.dbodanwi.workers.dev_1
      - 302.j4tccyw7.workers.dev_1
      - 201.58vtg99l.workers.dev_1
      - 备1_1
      - 备2_1
      - 201.myhmyhhuang1980.workers.dev_1
      - feng1_1
      - feng2_1
      - feng3_1
      - feng4_1
      - feng5_1
      - feng6_1
      - 901.dbodanwi.workers.dev_2
      - 302.j4tccyw7.workers.dev_2
      - 201.58vtg99l.workers.dev_2
      - 备1_2
      - 备2_2
      - 201.myhmyhhuang1980.workers.dev_2
      - feng1_2
      - feng2_2
      - feng3_2
      - feng4_2
      - feng5_2
      - feng6_2
      - 901.dbodanwi.workers.dev_3
      - 302.j4tccyw7.workers.dev_3
      - 201.58vtg99l.workers.dev_3
      - 备1_3
      - 备2_3
      - 201.myhmyhhuang1980.workers.dev_3
      - feng1_3
      - feng2_3
      - feng3_3
      - feng4_3
      - feng5_3
      - feng6_3
      - 901.dbodanwi.workers.dev_4
      - 302.j4tccyw7.workers.dev_4
      - 201.58vtg99l.workers.dev_4
      - 备1_4
      - 备2_4
      - 201.myhmyhhuang1980.workers.dev_4
      - feng1_4
      - feng2_4
      - feng3_4
      - feng4_4
      - feng5_4
      - feng6_4
      - 901.dbodanwi.workers.dev_5
      - 302.j4tccyw7.workers.dev_5
      - 201.58vtg99l.workers.dev_5
      - 备1_5
      - 备2_5
      - 201.myhmyhhuang1980.workers.dev_5
      - feng1_5
      - feng2_5
      - feng3_5
      - feng4_5
      - feng5_5
      - feng6_5
  - name: ♻️ 自动选择
    type: url-test
    url: http://www.gstatic.com/generate_204
    interval: 300
    tolerance: 50
    proxies:
      - 901.dbodanwi.workers.dev_1
      - 302.j4tccyw7.workers.dev_1
      - 201.58vtg99l.workers.dev_1
      - 备1_1
      - 备2_1
      - 201.myhmyhhuang1980.workers.dev_1
      - feng1_1
      - feng2_1
      - feng3_1
      - feng4_1
      - feng5_1
      - feng6_1
      - 901.dbodanwi.workers.dev_2
      - 302.j4tccyw7.workers.dev_2
      - 201.58vtg99l.workers.dev_2
      - 备1_2
      - 备2_2
      - 201.myhmyhhuang1980.workers.dev_2
      - feng1_2
      - feng2_2
      - feng3_2
      - feng4_2
      - feng5_2
      - feng6_2
      - 901.dbodanwi.workers.dev_3
      - 302.j4tccyw7.workers.dev_3
      - 201.58vtg99l.workers.dev_3
      - 备1_3
      - 备2_3
      - 201.myhmyhhuang1980.workers.dev_3
      - feng1_3
      - feng2_3
      - feng3_3
      - feng4_3
      - feng5_3
      - feng6_3
      - 901.dbodanwi.workers.dev_4
      - 302.j4tccyw7.workers.dev_4
      - 201.58vtg99l.workers.dev_4
      - 备1_4
      - 备2_4
      - 201.myhmyhhuang1980.workers.dev_4
      - feng1_4
      - feng2_4
      - feng3_4
      - feng4_4
      - feng5_4
      - feng6_4
      - 901.dbodanwi.workers.dev_5
      - 302.j4tccyw7.workers.dev_5
      - 201.58vtg99l.workers.dev_5
      - 备1_5
      - 备2_5
      - 201.myhmyhhuang1980.workers.dev_5
      - feng1_5
      - feng2_5
      - feng3_5
      - feng4_5
      - feng5_5
      - feng6_5
  - name: 🌍 国外媒体
    type: select
    proxies:
      - 🚀 节点选择
      - ♻️ 自动选择
      - 🎯 全球直连
      - 901.dbodanwi.workers.dev_1
      - 302.j4tccyw7.workers.dev_1
      - 201.58vtg99l.workers.dev_1
      - 备1_1
      - 备2_1
      - 201.myhmyhhuang1980.workers.dev_1
      - feng1_1
      - feng2_1
      - feng3_1
      - feng4_1
      - feng5_1
      - feng6_1
      - 901.dbodanwi.workers.dev_2
      - 302.j4tccyw7.workers.dev_2
      - 201.58vtg99l.workers.dev_2
      - 备1_2
      - 备2_2
      - 201.myhmyhhuang1980.workers.dev_2
      - feng1_2
      - feng2_2
      - feng3_2
      - feng4_2
      - feng5_2
      - feng6_2
      - 901.dbodanwi.workers.dev_3
      - 302.j4tccyw7.workers.dev_3
      - 201.58vtg99l.workers.dev_3
      - 备1_3
      - 备2_3
      - 201.myhmyhhuang1980.workers.dev_3
      - feng1_3
      - feng2_3
      - feng3_3
      - feng4_3
      - feng5_3
      - feng6_3
      - 901.dbodanwi.workers.dev_4
      - 302.j4tccyw7.workers.dev_4
      - 201.58vtg99l.workers.dev_4
      - 备1_4
      - 备2_4
      - 201.myhmyhhuang1980.workers.dev_4
      - feng1_4
      - feng2_4
      - feng3_4
      - feng4_4
      - feng5_4
      - feng6_4
      - 901.dbodanwi.workers.dev_5
      - 302.j4tccyw7.workers.dev_5
      - 201.58vtg99l.workers.dev_5
      - 备1_5
      - 备2_5
      - 201.myhmyhhuang1980.workers.dev_5
      - feng1_5
      - feng2_5
      - feng3_5
      - feng4_5
      - feng5_5
      - feng6_5
  - name: 📲 电报信息
    type: select
    proxies:
      - 🚀 节点选择
      - 🎯 全球直连
      - 901.dbodanwi.workers.dev_1
      - 302.j4tccyw7.workers.dev_1
      - 201.58vtg99l.workers.dev_1
      - 备1_1
      - 备2_1
      - 201.myhmyhhuang1980.workers.dev_1
      - feng1_1
      - feng2_1
      - feng3_1
      - feng4_1
      - feng5_1
      - feng6_1
      - 901.dbodanwi.workers.dev_2
      - 302.j4tccyw7.workers.dev_2
      - 201.58vtg99l.workers.dev_2
      - 备1_2
      - 备2_2
      - 201.myhmyhhuang1980.workers.dev_2
      - feng1_2
      - feng2_2
      - feng3_2
      - feng4_2
      - feng5_2
      - feng6_2
      - 901.dbodanwi.workers.dev_3
      - 302.j4tccyw7.workers.dev_3
